 
Luke 
1:1	מֵטֻל דּסַגִּיֵאא צבַו דּנַכתּבוּן תַּשׁעיָתָא דּסוּערָנֵא אַילֵין דַּחנַן מפָּסִין חנַן בּהוּן. 
22:39	וַנפַק וֵאזַל אַיכ דַּמעָד הוָא לטוּרָא דּבֵית זַיתֵּא וֵאזַלו בָּתרֵה אָפ תַּלמִידַוהי. 
22:40	וכַד מַטִי לדוּכּתָא אֵמַר להוּן צַלַו דּלָא תֵּעלוּן לנֵסיוּנָא. 
22:41	והוּ פּרַק מֵנהוּן אַיכ מַשׁדֵּא כּאִפָא וסָם בּוּרכַּוהי וַמצַלֵא הוָא. 
22:42	וָאמַר אַבָא אֵן צָבֵא אַנתּ נֵעבּרַני כָּסָא הָנָא בּרַם לָא צֵביָני אֵלָא דִּילָכ נֵהוֵא. 
22:43	וֵאתחזִי לֵה מַלַאכָא מֵן שׁמַיָא דַּמחַיֵל לֵה. 
22:44	וכַד הוָא בּדֵחלתָא תּכִיבָאיִת מצַלֵא הוָא וַהוָת דּוּעתֵּה אַיכ שֵׁלתֵא דַּדמָא וַנפַל עַל אַרעָא. 
22:45	וקָם מֵן צלוּתֵה וֵאתָא לוָת תַּלמִידַוהי וֵאשׁכַּח אֵנוּן כַּד דָּמכִּין מֵן עָקתָא. 
22:46	וֵאמַר להוּן מָנָא דַּמכִּין אנתּוּן קוּמו צַלַו דּלָא תֵּעלוּן לנֵסיוּנָא. 
22:47	ועַד הוּ ממַלֵל הָא כֵּנשָׁא והַו דּמֵתקרֵא יִהוּדָא חַד מֵן תּרֵעסַר אָתֵא קדָמַיהוּן וַקרֵב לוָת יֵשׁוּע ונַשׁקֵה הָדֵא גֵּיר אָתָא יַהב הוָא להוּן דַּאינָא דּנָשֵׁק אנָא הוּיוּ. 
22:48	אָמַר לֵה יֵשׁוּע יִהוּדָא בּנוּשַׁקתָּא מַשׁלֵם אַנתּ לֵה לַברֵה דּאנָשָׁא. 
22:49	כַּד חזַו דֵּין אַילֵין דּעַמֵה מֵדֵּם דַּהוָא אָמרִין לֵה מָרַן נֵמחֵא אֵנוּן בּסַיפֵא. 
22:50	וַמחָא חַד מֵנהוּן לעַבדֵּה דּרַבּ כָּהנֵא ונַסבָּה אֵדנֵה דּיַמִינָא. 
22:51	ענָא דֵּין יֵשׁוּע וֵאמַר כַּדּוּ עדַמָא להָדֵא וַקרֵב לֵאדנֵה דּהַו דַּבלַע וַאסיָה. 
22:52	וֵאמַר יֵשׁוּע להָנוּן דֵּאתַו עלַוהי רַבַּי כָּהנֵא וקַשִׁישֵׁא ורַבַּי חַילֵא דּהַיכּלָא אַיכ דּעַל לֵסטָיָא נפַקתּוּן עלַי בּסַיפֵא וַבחוּטרֵא דּתֵאחדּוּנָני. 
22:53	כֻּליוּם עַמכוּן הוִית בּהַיכּלָא ולָא אַושֵׁטתּוּן עלַי אִידַיָא אֵלָא הָדֵא הי שָׁעַתכוּן ושׁוּלטָנָא דּחֵשׁוּכָא. 
22:54	וֵאחַדו אַיתּיוּהי לבַיתֵּה דּרַבּ כָּהנֵא ושֵׁמעוּן אָתֵא הוָא בָּתרֵה מֵן רוּחקָא. 
22:55	אַוחֵדו דֵּין נוּרָא מֵצעַת דָּרתָּא ויָתבִּין הוַו חדָרֵיה ויָתֵב הוָא אָפ הוּ שֵׁמעוּן בַּינָתהוּן. 
22:56	וַחזָתֵה עלַימתָא חדָא דּיָתֵב לוָת נוּרָא וחָרַת בֵּה וָאמרָא אָפ הָנָא עַמֵה הוָא. 
22:57	הוּ דֵּין כּפַר וֵאמַר אַנתּתָא לָא יָדַע אנָא לֵה. 
22:58	ובָתַר קַלִיל חזָיהי אחרִנָא וֵאמַר לֵה אָפ אַנתּ מֵנהוּן אַנתּ כּאִפָא דֵּין אֵמַר לָא הוִית. 
22:59	ובָתַר שָׁעָא חדָא אחרִנָא מֵתחרֵא הוָא וָאמַר שַׁרִירָאיִת אָפ הָנָא עַמֵה הוָא אָפ גּלִילָיָא הו גֵּיר. 
22:60	אָמַר כּאִפָא גַּברָא לָא יָדַע אנָא מָנָא אָמַר אַנתּ ומֵחדָא כַּד הוּ ממַלֵל קרָא תַּרנָגלָא. 
22:61	וֵאתפּנִי יֵשׁוּע וחָר בּכאִפָא וֵאתּדּכַר שֵׁמעוּן מֵלתֵה דּמָרַן דֵּאמַר הוָא לֵה דַּקדָם דּנֵקרֵא תַּרנָגלָא תֵּכפּוּר בִּי תּלָת זַבנִין. 
22:62	וַנפַק לבַר שֵׁמעוּן בּכָא מַרִירָאיִת. 
22:63	וגַברֵא דַּאחִידִין הוַו ליֵשׁוּע מבַזחִין הוַו בֵּה וַמחַפֵּין הוַו לֵה. 
22:64	ומָחֵין הוַו לֵה עַל אַפַּוהי וָאמרִין אֵתנַבָּא מַנוּ מחָכ. 
22:65	וַאחרָניָתָא סַגִּיָאתָא מגַדּפִין הוַו וָאמרִין עלַוהי. 
22:66	וכַד נֵגהַת אֵתכַּנַשׁו קַשִׁישֵׁא ורַבַּי כָּהנֵא וסָפרֵא וַאסקוּהי לבֵית כּנוּשׁתּהוּן. 
22:67	וָאמרִין לֵה אֵן אַנתּ הוּ משִׁיחָא אֵמַר לַן אָמַר להוּן אֵן אִמַר לכוּן לָא תּהַימנוּנָני. 
22:68	וֵאן אֵשַׁאֵלכוּן לָא מפַנֵין אנתּוּן לִי פֵּתגָמָא אַו שָׁרֵין אנתּוּן לִי. 
22:69	מֵן הָשָׁא נֵהוֵא בּרֵה דּאנָשָׁא יָתֵב מֵן יַמִינָא דּחַילָא דַּאלָהָא. 
22:70	אָמרִין דֵּין כֻּלהוּן אַנתּ הוּ הָכִיל בּרֵה דַּאלָהָא אָמַר להוּן יֵשׁוּע אַנתּוּן אָמרִין אנתּוּן דֵּאנָא אנָא. 
22:71	אָמרִין מָנָא תּוּב מֵתבּעֵין לַן סָהדֵּא חנַן גֵּיר שׁמַען מֵן פּוּמֵה. 
23:1	וקָמו כֻּלֵה כֵּנשׁהוּן וַאיתּיוּהי לוָת פִּילַטָוס. 
23:2	ושַׁרִיו אָכלִין קַרצַוהי וָאמרִין להָנָא אֵשׁכַּחן דּמַטעֵא עַמַן וכָלֵא דַּכסֵפ רִשָׁא לקֵסַר לָא נֵתֵּל וָאמַר עַל נַפשֵׁה דּמַלכָּא הו משִׁיחָא. 
23:3	פִּילַטָוס דֵּין שַׁאלֵה וֵאמַר לֵה אַנתּ הוּ מַלכָּא דִּיהוּדָיֵא אָמַר לֵה אַנתּ אֵמַרתּ. 
23:4	וֵאמַר פִּילַטָוס לרַבַּי כָּהנֵא וַלכֵנשָׁא אֵנָא מֵדֵּם עֵלתָא לָא מֵשׁכַּח אנָא עַל גַּברָא הָנָא. 
23:5	הֵנוּן דֵּין מַזעקִין הוַו וָאמרִין דּשַׁגשֵׁה לעַמַן כַּד מַלֵפ בּכֻלָה יִהוּד ושַׁרִי מֵן גּלִילָא וַעדַמָא להָרכָּא. 
23:6	פִּילַטָוס דֵּין כַּד שׁמַע שׁמָא דַּגלִילָא שַׁאֵל דֵּאן גַּברָא הוּ גּלִילָיָא. 
23:7	וכַד יִדַע דּמֵן תּחֵית שׁוּלטָנָא הוּ דּהֵרָודֵס שַׁדּרֵה לוָתֵה דּהֵרָודֵס מֵטֻל דּבֻאורִשׁלֵם הוָא בּהָנוּן יַומָתָא. 
23:8	הֵרָודֵס דֵּין כַּד חזָיהי ליֵשׁוּע חדִי טָב צָבֵא הוָא גֵּיר למֵחזיֵה מֵן זַבנָא סַגִּיָאא מֵטֻל דּשָׁמַע הוָא עלַוהי סַגִּיָאתָא ומַסבַּר הוָא דּמֵדֵּם אָתָא נֵחזֵא מֵנֵה. 
23:9	ומֵלֵא סַגִּיָאתָא משַׁאֵל הוָא לֵה יֵשׁוּע דֵּין מֵדֵּם פֵּתגָמָא לָא אַתִיבֵה. 
23:10	קָימִין הוַו דֵּין רַבַּי כָּהנֵא וסָפרֵא ועַזִיזָאיִת אָכלִין הוַו קַרצַוהי. 
23:11	הֵרָודֵס דֵּין שָׁטֵה הוּ ופָלחַוהי וכַד מבַזַח אַלבּשֵׁה נַחתֵּא דַּזחוּרִיתָא ושַׁדּרֵה לוָת פִּילַטָוס. 
23:12	וַבהַו יַומָא הוַו רָחמֵא פִּילַטָוס והֵרָודֵס עַם חדָדֵא בּעֵלדּבָבוּתָא הוָת גֵּיר מֵן קדִים בַּינָתהוּן. 
23:13	קרָא דֵּין פִּילַטָוס לרַבַּי כָּהנֵא ולַארכוּנֵא וַלעַמָא. 
23:14	וֵאמַר להוּן קַרֵבתּוּן לִי גַּברָא הָנָא אַיכ מַהפֵּכ עַמכוּן והָא אֵנָא עַקֵבתֵּה לעִנַיכּוּן ועֵלתָא מֵדֵּם לָא אֵשׁכּחֵת בּגַברָא הָנָא מֵן כֻּל דּמַרשֵׁין אנתּוּן בֵּה. 
23:15	אֵלָא אָפלָא הֵרָודֵס שַׁדַּרתֵּה גֵּיר לוָתֵה והָא לָא מֵדֵּם דּשָׁוֵא למַותָּא סעִיר לֵה. 
23:16	אֵרדֵּיוהי הָכִיל וֵאשׁבּקִיוהי. 
23:17	עיָדָא גֵּיר אִית הוָא דּנֵשׁרֵא להוּן חַד בּעַדעִדָא. 
23:18	קעַו דֵּין כֻּלֵה כֵּנשָׁא וָאמרִין שׁקוּלָיהי להָנָא וַשׁרִי לַן לבַר‌אַבַּא. 
23:19	הַו אַינָא דּמֵטֻל אֵסטַסִיס דַּהוָת בַּמדִינתָּא וקֵטלָא רמֵא הוָא בֵּית אַסִירֵא. 
23:20	תּוּב דֵּין מַלֵל עַמהוּן פִּילַטָוס כַּד צָבֵא דּנֵשׁרֵא ליֵשׁוּע. 
23:21	הֵנוּן דֵּין קָעֵין הוַו וָאמרִין זקוּפָיהי זקוּפָיהי. 
23:22	הוּ דֵּין דַּתלָת זַבנִין אֵמַר להוּן מָנָא גֵּיר דּבִישׁ עבַד הָנָא מֵדֵּם עֵלתָא דּשָׁויָא למַותָּא לָא אֵשׁכּחֵת בֵּה אֵרדֵּיוהי הָכִיל וֵאשׁבּקִיוהי. 
23:23	הֵנוּן דֵּין תָּכבִּין הוַו בּקָלָא רָמָא ושָׁאלִין הוַו לֵה דּנֵזקפוּנָיהי וַעשֵׁן הוָא קָלהוּן דִּילהוּן וַדרַבַּי כָּהנֵא. 
23:24	פִּילַטָוס דֵּין פּקַד דּתֵהוֵא שֵׁאלַתהוּן. 
23:25	וַשׁרָא להוּן להַו דּמֵטֻל אֵסטַסִיס וקֵטלָא רמֵא הוָא בֵּית אַסִירֵא הַו דַּשֵׁאלו ליֵשׁוּע דֵּין אַשׁלֵם לצֵביָנהוּן. 
23:26	וכַד מַובּלִין לֵה אֵחַדו לשֵׁמעוּן קוּרִינָיָא דָּאתֵא מֵן קרִיתָא וסָמו עלַוהי זקִיפָא דּנֵטעַן בָּתרֵה דּיֵשׁוּע. 
23:27	וָאתֵא הוָא בָּתרֵה סוּגָאא דּעַמָא ונֵשֵׁא אַילֵין דּמַרקדָן הוַי וָאליָן עלַוהי. 
23:28	וֵאתפּנִי יֵשׁוּע לוָתהֵין וֵאמַר בּנָת אוּרִשׁלֵם לָא תֵּבכּיָן עלַי בּרַם עַל נַפשׁכֵין בּכָיֵין ועַל בּנַיכֵּין. 
23:29	דּהָא אָתֵין יַומָתָא דַּבהוּן נאִמרוּן טוּבַיהֵין לעַקרָתָא וַלכַרסָתָא דּלָא יִלֵד ולַתּדַיָא דּלָא אַינֵקו. 
23:30	הָידֵּין תּשַׁרוּן למאִמַר לטוּרֵא דּפֵלו עלַין וַלרָמָתָא דּכַסָיֵנָן. 
23:31	דֵּאן בּקַיסָא רַטִיבָא הָלֵין עָבדִּין בּיַבִּישָׁא מָנָא נֵהוֵא. 
23:32	וָאתֵין הוַו עַמֵה תּרֵין אחרָנִין עָבדַּי בִּישָׁתָא דּנֵתקַטלוּן. 
23:33	וכַד אֵתַו לדוּכּתָא חדָא דּמֵתקַריָא קַרקַפתָא זַקפּוּהי תַּמָן וַלהָנוּן עָבדַּי בִּישָׁתָא חַד מֵן יַמִינֵה וחַד מֵן סֵמָלֵה. 
23:34	הוּ דֵּין יֵשׁוּע אֵמַר הוָא אַבָא שׁבוּק להוּן לָא גֵּיר יָדעִין מָנָא עָבדִּין ופַלֵגו נַחתַּוהי וַארמִיו עלַיהוּן פֵּסָא. 
23:35	קָאֵם הוָא דֵּין עַמָא וחָזֵא וַממַיקִין הוַו בֵּה אָפ אַרכוּנֵא וָאמרִין לַאחרָנֵא אַחִי נַחֵא נַפשֵׁה אֵן הוּיוּ משִׁיחָא גַּביֵה דַּאלָהָא. 
23:36	וַמבַזחִין הוַו בֵּה אָפ אֵסטרַטִיוּטֵא כַּד קָרבִּין לוָתֵה וַמקַרבִין לֵה חַלָא. 
23:37	וָאמרִין לֵה אֵן אַנתּ הוּ מַלכָּא דִּיהוּדָיֵא אַחָא נַפשָׁכ. 
23:38	אִית הוָא דֵּין אָפ כּתָבָא דַּכתִיב לעֵל מֵנֵה יַונָאיִת וַרֻהומָאיִת ועֵברָאיִת הָנַו מַלכָּא דִּיהוּדָיֵא. 
23:39	חַד דֵּין מֵן הָנוּן עָבדַּי בִּישָׁתָא דַּצלִיבִין הוַו עַמֵה מגַדֵּפ הוָא עלַוהי וָאמַר אֵן אַנתּ הוּ משִׁיחָא פַּצָא נַפשָׁכ ופַצָא אָפ לַן. 
23:40	וַכאָא בֵּה חַברֵה וֵאמַר לֵה אָפ לָא מֵן אַלָהָא דָּחֵל אַנתּ דָּאפ אַנתּ בֵּה אַנתּ בּדִינָא. 
23:41	וַחנַן כּאִנָאיִת אַיכ דּשָׁוֵין הוַין גֵּיר וַאיכ דַּעבַדן אֵתפּרַען הָנָא דֵּין מֵדֵּם דַּסנֵא לָא עבִיד לֵה. 
23:42	וֵאמַר ליֵשׁוּע אֵתּדַּכרַיני מָרי מָא דָּאתֵא אַנתּ בּמַלכּוּתָכ. 
23:43	אָמַר לֵה יֵשׁוּע אַמִין אָמַר אנָא לָכ דּיַומָנָא עַמי תֵּהוֵא בּפַרדַּיסָא. 
23:44	אִית הוַי דֵּין אַיכ שָׁעֵא שֵׁת וַהוָא חֵשׁוּכָא עַל כֻּלָה אַרעָא עדַמָא לַתשַׁע שָׁעִין. 
23:45	ושֵׁמשָׁא חשֵׁכ וֵאצטרִי אַפַּי תַּרעָא דּהַיכּלָא מֵן מצַעתֵה. 
23:46	וַקעָא יֵשׁוּע בּקָלָא רָמָא וֵאמַר אָבי בּאִידַיכּ סָאֵם אנָא רוּחי הָדֵא אֵמַר וַשׁלֵם. 
23:47	כַּד חזָא דֵּין קֵנטרוּנָא מֵדֵּם דַּהוָא שַׁבַּח לַאלָהָא וֵאמַר שַׁרִירָאיִת הָנָא גַּברָא זַדִּיקָא הוָא. 
23:48	וכֻלהוּן כֵּנשֵׁא אַילֵין דַּכנִישִׁין הוַו לַחזָתָא הָדֵא כַּד חזַו מֵדֵּם דַּהוָא הפַכו כַּד טָרפִּין עַל חַדִיהוּן. 
23:49	וקָימִין הוַו מֵן רוּחקָא כֻּלהוּן יָדוּעַוהי דּיֵשׁוּע ונֵשֵׁא אַילֵין דֵּאתַי הוַי עַמֵה מֵן גּלִילָא וחָזֵין הוַו הָלֵין. 
23:50	גַּברָא דֵּין חַד דַּשׁמֵה יַוסֵפ בּוּלֵוטאִ מֵן רָמתָא מדִינתָּא דִּיהוּד גַּברָא הוָא טָבָא וזַדִּיקָא. 
23:51	הָנָא לָא שָׁלֵם הוָא לצֵביָנהוּן וַלסוּערָנהוּן וַמסַכֵּא הוָא למַלכּוּתָא דַּאלָהָא. 
23:52	הָנָא קרֵב לוָת פִּילַטָוס וַשׁאֵל פַּגרֵה דּיֵשׁוּע. 
23:53	וַאחתֵה וכַרכֵה בַּחיָצָא דּכֵתָּנָא וסָמֵה בּבֵית קבוּרָא נקִירָא הַו דּלָא אנָשׁ עדַכִּיל אֵתּתּסִים הוָא בֵּה. 
23:54	ויַומָא ערוּבתָּא הוָת ושַׁבּתָא נָגהָא הוָת. 
23:55	קַרִיבָן הוַי דֵּין נֵשֵׁא הָלֵין דֵּאתַי עַמֵה מֵן גּלִילָא וַחזַיָיהי לקַברָא וַאיכַּנָא אֵתּתּסִים פַּגרֵה. 
23:56	וַהפַכ טַיֵב הֵרוּמֵא ובֵסמֵא וַבשַׁבּתָא שׁלַי אַיכ דַּפקִיד. 
24:1	בּחַד בּשַׁבָּא דֵּין בּשַׁפרָא עַד חֵשׁוּכ אֵתַי לבֵית קבוּרָא וַאיתִּי הֵרוּמֵא הָלֵין דּטַיֵב הוַי ואִית הוַי עַמהֵין נֵשֵׁא אחרָניָתָא. 
24:2	וֵאשׁכַּח כּאִפָא דַּמעַגּלָא מֵן בֵּית קבוּרָא. 
24:3	ועַלֵין ולָא אֵשׁכּחָיהי לפַגרָא דּיֵשׁוּע. 
24:4	וַהוָא דּכַד הֵנֵין תַּמִיהָן עַל הָדֵא הָא תּרֵין גַּברִין קָמו לעֵל מֵנהֵין ומַברֵק הוָא לבוּשׁהוּן. 
24:5	וַהוַי בּדֵחלתָא וַכפַי אַפַּיהֵין בַּארעָא וָאמרִין להֵין מָנָא בָּעיָן אנתֵּין חַיָא עַם מִיתֵא. 
24:6	לַיתַּוהי תּנָן קָם לֵה עֵהַדֵין דּמַלֵל עַמכֵין כַּד הוּ בַּגלִילָא. 
24:7	וֵאמַר הוָא דַּעתִיד הוּ בּרֵה דּאנָשָׁא דּנֵשׁתּלֵם בּאִידַי אנָשָׁא חַטָיֵא ונֵצטלֵב ולַתלָתָא יַומִין נקוּם. 
24:8	והֵנֵין אֵתּדּכַרֵין למֵלַוהי. 
24:9	וַהפַכ מֵן קַברָא וֵאמַרֵין הָלֵין כֻּלהֵין לַחדַעסַר וַלשַׁרכָּא. 
24:10	אִיתַיהֵין הוַי דֵּין מַריַם מַגדּלָיתָּא ויוּחַן ומַריַם אֵמֵה דּיַעקוּב ושַׁרכָּא דּעַמהֵין הָלֵין דֵּאמַר הוַי לַשׁלִיחֵא. 
24:11	וֵאתחזִי בּעַינַיהוּן מֵלֵא הָלֵין אַיכ שָׁניָתָא ולָא הַימֵנו אֵנֵין. 
